.git/COMMIT_EDITMSG	128	1781717759.9044452720
.git/FETCH_HEAD	106	1781717707.7526859080
.git/HEAD	21	1780065746.0000000000
.git/ORIG_HEAD	41	1781717707.7646859080
.git/config	359	1781717822.2120657360
.git/description	73	1780065746.0000000000
.git/hooks/applypatch-msg.sample	478	1780065746.0000000000
.git/hooks/commit-msg.sample	896	1780065746.0000000000
.git/hooks/fsmonitor-watchman.sample	4655	1780065746.0000000000
.git/hooks/post-update.sample	189	1780065746.0000000000
.git/hooks/pre-applypatch.sample	424	1780065746.0000000000
.git/hooks/pre-commit.sample	1643	1780065746.0000000000
.git/hooks/pre-merge-commit.sample	416	1780065746.0000000000
.git/hooks/pre-push.sample	1374	1780065746.0000000000
.git/hooks/pre-rebase.sample	4898	1780065746.0000000000
.git/hooks/pre-receive.sample	544	1780065746.0000000000
.git/hooks/prepare-commit-msg.sample	1492	1780065746.0000000000
.git/hooks/push-to-checkout.sample	2783	1780065746.0000000000
.git/hooks/update.sample	3650	1780065746.0000000000
.git/index	6235	1781717759.9004452750
.git/info/exclude	240	1780065746.0000000000
.git/logs/HEAD	973	1781717759.9102486670
.git/logs/refs/heads/main	973	1781717759.9102486670
.git/logs/refs/remotes/origin/HEAD	200	1780065746.0000000000
.git/logs/refs/remotes/origin/main	502	1781717822.2128338200
.git/objects/04/8a1e1a506def6e385b8198a0e50f5879654900	248	1781717707.8446859080
.git/objects/08/9295260f5af540df4b3566a85e76305dea6e9b	135023	1781717406.0825475560
.git/objects/0c/95e731977e6615f3c0214b07d5b5a6e592af13	13529100	1781717415.9954812390
.git/objects/0e/f8138cfd1f2425bbf04e8fc0358c8596742542	53	1781717707.8446859080
.git/objects/11/b5486358ba98f473dce5c0a91e184d48327f21	839	1781717417.6475829950
.git/objects/1a/1c26de69c077d70fd692b587e170135d28aaf5	117884	1781717406.3465475270
.git/objects/1a/a131f0940ccaf3ce19ab5bce2847f3002a7979	40026477	1781717409.4003030800
.git/objects/1d/0020043e7d1b18b480c1e39c469678d593f58f	140335	1781717406.7385474830
.git/objects/1e/2f455c68436bd8d4172818ed8192b8a0caa2d6	841	1781717709.3988335330
.git/objects/1f/70bc6f008b0d196d88427777d97cd6f33ac9c3	5631444	1781717414.4194813410
.git/objects/20/047ab9d38b60a5a99c80ff882a98bdb419082b	254	1781717417.6510933200
.git/objects/20/c6573a301cb955ed4d7e56bd64768462f6c639	177562	1781717406.7745474790
.git/objects/26/17e5bf12daf781197caaeecdf5c30e4ce80341	826	1781717709.4108335330
.git/objects/28/88ab94bcbfcc1c593c3ab8dc6d3cc546374aec	119232	1781717406.2865475330
.git/objects/2a/1423804179f99a6b608d68d7d6820412188a29	126593	1781717406.0465475600
.git/objects/2b/6bb075f1f11b050ff71ee2bd6d83a0bf2440bf	1718	1781717406.7465474820
.git/objects/2b/e9301754b9345ac93a3589e16f8e1c2a8b814f	138635	1781717406.6825474890
.git/objects/30/89e443996ac0392140e3bb0f6bae2a1995a056	136990	1781717406.4945475100
.git/objects/37/4d6365069bd4d2b4c43dbb9a87071546ba034e	139170	1781717406.5945474990
.git/objects/39/2b95bc0b369a79e7fbb7a4440a9da8248b1979	1393288	1781717707.7366859080
.git/objects/3d/6a0527c51e050c92658ed64369e3dc7a6e514e	135500	1781717406.5745475010
.git/objects/3f/5fe5daac2543e07c52ca4beb44f06f3ea4621e	83	1781717707.8446859080
.git/objects/40/aabcbb9a7f1272ed3fdb6d1a97061ac64fa3fc	2476	1781717409.4046364130
.git/objects/42/1a0c66b74724ad671a0ab94a1acbcf032b949e	5852849	1781717417.6302496610
.git/objects/45/6ecec1f9cef395764798d146aa1cd3c4bcfb3b	139503	1781717406.6185474960
.git/objects/4a/5d1f307d11c9a3a6d6e372271e5578d4ecaa08	135236	1781717406.4585475140
.git/objects/52/11e4d69eccd0e3b7fc33d05821920a96fbf0af	882	1781717707.8446859080
.git/objects/56/a8032ee45544e47661075e8c54f81d58531a0d	3254984	1780065746.0000000000
.git/objects/58/416ad62e80b383cc734418f873330f49e7bdb2	10789	1781717416.9759163280
.git/objects/59/441e1eb80efb7b2d5cef9fa4253400bc7c7859	9151	1781717406.7785474780
.git/objects/59/efff16ac9a3f72d15082865a7639bc46f5496b	487	1781717413.7954813820
.git/objects/59/f2dd1c0b6e961fb1488a2ac8a50f6cd5e6b6ee	277	1781717759.9084452690
.git/objects/5a/257dcd5b39aef5dc8ee72907afd4f04381049e	193	1781717707.7046859080
.git/objects/5a/de1b2021870ae6cb04623260eed5d7999292e1	11852279	1780065746.0000000000
.git/objects/66/aece3fac694d04d498080ef7c297f7483459e5	118414	1781717406.3145475300
.git/objects/68/4acf04574cb005575fdab5e97b9bbb6d0940ad	5335309	1780065746.0000000000
.git/objects/70/401fd41f133842abff8aae7da7404e7e39f113	138371	1781717406.7265474840
.git/objects/70/7ad96d6eda7c7211d288ea1cfcc8c20458b232	170	1780065746.0000000000
.git/objects/72/d5bbf0ba093c3ba8dfb5590da55424533555b0	138304	1781717406.7025474870
.git/objects/7b/3a7f263f02f0ca06f242fe1386fe075e8fdf55	1415823	1780065746.0000000000
.git/objects/7b/94a95b7231fa4c47b1eeec722cc6a05aa461e3	131105	1781717406.6665474910
.git/objects/7d/0916d131020533a66199272b7dc5bf4476227d	193	1780065746.0000000000
.git/objects/7d/45f078f2d4bda1401f8b6bd3b0cb8f97d06f7c	135024	1781717406.4225475180
.git/objects/7d/b6db916577248d4381c0a55b10d53641c6131c	137174	1781717406.7145474860
.git/objects/85/3f3945254bdd9e70a634473a3d40a5373c01c3	82	1780065746.0000000000
.git/objects/8f/81865a980468a5ce4bd05c1aae2f638a780ef0	5692434	1780065746.0000000000
.git/objects/90/bb68597cd9cd87ada217038ee01d57df283886	414356	1781717413.7954813820
.git/objects/93/149438ef9c2b5174f1b485164329d9579808a1	138098	1781717406.0065475650
.git/objects/94/37d33170f7b188d050dad82a29841d4850a4f2	139021	1781717406.6305474950
.git/objects/94/b345a19707a9b78e04c09c6ca248934a7124ed	129092	1781717406.2545475370
.git/objects/9b/2b9294a5dd57bc401208b25cb2e22de9d32fef	1757	1781717406.7745474790
.git/objects/a3/6ac84c3a23d1eece5d53fe7abf185c748d7c4b	469	1781717707.8446859080
.git/objects/a5/e275adc22cabe0c92294e6282219aa3345b6c1	773	1781717406.7785474780
.git/objects/a9/f34102251ea182c132f41b05595e5ccf052284	193	1781717707.7406859080
.git/objects/aa/f4de9b9e3a15a07b30f915665b1eec73325717	39963255	1781717413.7474813850
.git/objects/ac/cf7d361e9182549d0103e60b328a5c5323bc00	193	1780065746.0000000000
.git/objects/af/1aba5e55b952054f947c2223349f082b98cd14	1764552	1781717416.2262496610
.git/objects/b4/1bde6db0621c30218533231b87b2a00e8ea739	186	1780065746.0000000000
.git/objects/b4/edafee6aed05d11d742bd88cc39a98e6a5ba78	168099	1781717406.7745474790
.git/objects/b5/98df0b35cd0b929054574439e99f35ff70200a	256786	1781717416.0234812370
.git/objects/b5/9bc0d9e18649b80927cf9abea5f7f58f926239	1397145	1781717707.7046859080
.git/objects/b7/33ca4d93eea6701cd321dbf6ea8e2f23f3dd9d	136667	1781717406.6065474980
.git/objects/bb/5483ff09307e5fd358bb124ab707032515a9c5	1397979	1780065746.0000000000
.git/objects/bb/cac467e516f26768332f0e6b4510978eca74d4	484	1781717707.8446859080
.git/objects/bb/f83861b50b0bc1bf4347f4fd0d54a19f0b31e8	141245	1781717406.7465474820
.git/objects/bd/e6eebd9fa548a789271762dcf3511bf8f14a1f	223	1781717405.9705475690
.git/objects/bf/e8d95207fac316f9125f41ee9949335f928f11	125524	1781717406.2225475410
.git/objects/c4/27c58d1e6931376a9bd5ea543650e894497b78	1362968	1780065746.0000000000
.git/objects/c4/d096d62fabdf286cea36049b2955a8f1d2a06a	132218	1781717406.5625475030
.git/objects/c9/568bce191ae0ea60c4fc53455af4f01ef4b23e	135438	1781717406.5865475000
.git/objects/cd/92740780aa96ae33a9e9bec558122b2a84d26c	136699	1781717406.5265475070
.git/objects/d0/622505cf0feca5f7344670c9364fedb90bfdbb	137169	1781717406.1185475520
.git/objects/d2/2225d527366ff146a609fba40a4653ca76aa73	828	1781717709.4068335330
.git/objects/d8/15586d137dbd5878621c57f23c61c60b7a7ba8	839	1781717759.9004452750
.git/objects/dc/9a984532a0d719250a443ed8efd0e71b9571cc	5852852	1781717416.9715829950
.git/objects/e0/a606bab664018d802a739e6811a0402576136a	136867	1781717406.5505475040
.git/objects/e2/2dac1a9557a28b4d97be07f2524011b060d1e5	119759	1781717406.3825475230
.git/objects/ec/349331618f98c4cf5534b1b61c4d7d23449d6f	1252	1781717406.7785474780
.git/objects/f0/8c807b32ff3414a274f1e14ab3e53e1bf33f8d	122376	1781717406.1865475450
.git/objects/f2/00e8c7ebaa6d34cff959c96287218d6dacc9c3	136628	1781717406.6505474930
.git/objects/f3/987ab0d0d0afba8fd7b99ecaf28c1923f26d3f	127601	1781717406.1505475490
.git/objects/f3/bdbcdf8478a1e07e8fe4935bd6a20b623474ad	194	1781717709.4108335330
.git/objects/fb/242f0b224d0da5d030dfcdf32c93f7064f742e	5662	1781717406.7825474780
.git/objects/fb/8bdd1e14153a257428c27192de83afefc53513	3985418	1780065746.0000000000
.git/objects/fe/fc2be8228cea34560fe6494d80cb86fbc6d128	221	1781717709.4148335330
.git/objects/pack/pack-31c61f749282bac9356adce980f1695b6e19e83f.idx	1156	1780065746.0000000000
.git/objects/pack/pack-31c61f749282bac9356adce980f1695b6e19e83f.pack	889	1781717405.9705475690
.git/packed-refs	112	1780065746.0000000000
.git/refs/heads/main	41	1781717759.9102486670
.git/refs/remotes/origin/HEAD	30	1780065746.0000000000
.git/refs/remotes/origin/main	41	1781717822.2128338200
.gitignore	276	1781717346.6149109820
Cleaned_Data/benign_combined.h5ad	175436678	1780065840.0000000000
Cleaned_Data/combined.h5ad	683750246	1780066040.0000000000
Cleaned_Data/integrated.h5ad	7068356766	1780065924.0000000000
Cleaned_Data/integrated_with_kfoury_labels.h5ad	7035621296	1780066028.0000000000
Cleaned_Data/kfoury_myeloid.h5ad	1428040205	1780065838.0000000000
Cleaned_Data/kfoury_myeloid_hvg_only*.h5ad	390339549	1780065822.0000000000
Cleaned_Data/myeloid_FINAL.h5ad	402086846	1780066058.0000000000
Cleaned_Data/myeloid_FINAL_kfoury_annotated.h5ad	402100670	1780066064.0000000000
Cleaned_Data/myeloid_integrated_final_label.h5ad	848047648	1780066050.0000000000
Data/GSM4274678_BMET1-Tumor.count.csv	104654077	1780065792.0000000000
Data/GSM4274679_BMET1-Involved.count.csv	86349210	1780065752.0000000000
Data/GSM4274680_BMET1-Distal.count.csv	47913148	1780065756.0000000000
Data/GSM4274681_BMET10-Involved.count.csv	237982080	1780065772.0000000000
Data/GSM4274682_BMET10-Tumor.count.csv	59663540	1780065786.0000000000
Data/GSM4274683_BMET11-Tumor.count.csv	263259620	1780065758.0000000000
Data/GSM4274684_BMET11-Involved.count.csv	129824661	1780065768.0000000000
Data/GSM4274685_BMET11-Distal.count.csv	163177460	1780065792.0000000000
Data/GSM4274686_BMET2-Tumor.count.csv	144529292	1780065768.0000000000
Data/GSM4274687_BMET2-Involved.count.csv	146900173	1780065752.0000000000
Data/GSM4274688_BMET2-Distal.count.csv	136431950	1780065818.0000000000
Data/GSM4274689_BMET3-Tumor.count.csv	99345222	1780065776.0000000000
Data/GSM4274690_BMET3-Involved.count.csv	403738566	1780065764.0000000000
Data/GSM4274691_BMET3-Distal.count.csv	182952925	1780065754.0000000000
Data/GSM4274692_BMET5-Tumor.count.csv	163872423	1780065774.0000000000
Data/GSM4274693_BMET5-Distal.count.csv	134607618	1780065766.0000000000
Data/GSM4274694_BMET5-Involved.count.csv	165014881	1780065746.0000000000
Data/GSM4274695_BMET6-Distal.count.csv	311905919	1780065750.0000000000
Data/GSM4274696_BMET6-Involved.count.csv	73826794	1780065770.0000000000
Data/GSM4274697_BMET6-Tumor.count.csv	96110958	1780065804.0000000000
Data/GSM4274698_BMET7-Tumor.count.csv	97556560	1780065776.0000000000
Data/GSM4274699_BMET7-Distal.count.csv	111438702	1780065756.0000000000
Data/GSM4274700_BMET8-Involved.count.csv	70533061	1780065750.0000000000
Data/GSM4274701_BMET8-Tumor.count.csv	88339696	1780065760.0000000000
Data/GSM4274702_BMET8-Distal.count.csv	113970669	1780065750.0000000000
Data/GSM4274703_BMM2-Benign.count.csv	286004936	1780065796.0000000000
Data/GSM4274704_BMM3-Benign.count.csv	256038222	1780065786.0000000000
Data/GSM4274705_BMM4-Benign.count.csv	99766458	1780065800.0000000000
Data/GSM4274706_BMM5-Benign.count.csv	201174822	1780065782.0000000000
Data/GSM4274707_BMM6-Benign.count.csv	260203467	1780065810.0000000000
Data/GSM4274708_BMM8-Benign.count.csv	147568469	1780065808.0000000000
Data/GSM4274709_BMM9-Benign.count.csv	155661922	1780065806.0000000000
Data/GSM5494352_SCG-PCA4-T-HG.count.csv	320687107	1780065800.0000000000
Data/GSM5494356_SCG-PCA6-T-HG.count.csv	133842623	1780065812.0000000000
Data/GSM5494358_SCG-PCA7-T-HG.count.csv	209623722	1780065804.0000000000
Data/GSM5494359_SCG-PCA8-T-HG.count.csv	99147905	1780065804.0000000000
Data/GSM5494368_SCG-PCA15-T-HG.count.csv	265609394	1780065790.0000000000
Data/GSM5494369_SCG-PCA16-T-HG.count.csv	81286630	1780065782.0000000000
Data/GSM5494375_SCG-PCA19-T-HG.count.csv	265323897	1780065780.0000000000
Data/GSM5494379_SCG-PCA22-T-HG.count.csv	527530536	1780065818.0000000000
Data/cell_annotations.csv	3549064	1780065796.0000000000
DriverGenesCellType/Mono1_to_Osteo1_drivers.csv	288438	1780066064.0000000000
DriverGenesCellType/Mono1_to_Osteo2_drivers.csv	287134	1780066064.0000000000
DriverGenesCellType/Mono1_to_TAM_drivers.csv	287617	1780066064.0000000000
DriverGenesCellType/Mono1_to_mDC_drivers.csv	288418	1780066064.0000000000
DriverGenesCellType/Mono2_to_Osteo1_drivers.csv	282296	1780066064.0000000000
DriverGenesCellType/Mono2_to_Osteo2_drivers.csv	283600	1780066064.0000000000
DriverGenesCellType/Mono2_to_TAM_drivers.csv	281314	1780066064.0000000000
DriverGenesCellType/Mono2_to_mDC_drivers.csv	282495	1780066064.0000000000
DriverGenesCellType/Mono3_to_Osteo1_drivers.csv	272127	1780066064.0000000000
DriverGenesCellType/Mono3_to_Osteo2_drivers.csv	272202	1780066064.0000000000
DriverGenesCellType/Mono3_to_TAM_drivers.csv	271460	1780066064.0000000000
DriverGenesCellType/Mono3_to_mDC_drivers.csv	270743	1780066064.0000000000
DriverGenesCellType/TIM_to_Osteo1_drivers.csv	285510	1780066064.0000000000
DriverGenesCellType/TIM_to_Osteo2_drivers.csv	285835	1780066064.0000000000
DriverGenesCellType/TIM_to_TAM_drivers.csv	285681	1780066064.0000000000
DriverGenesCellType/TIM_to_mDC_drivers.csv	285994	1780066064.0000000000
DriverGenesSampleType/Benign_to_Osteo1_drivers.csv	285181	1780066066.0000000000
DriverGenesSampleType/Benign_to_Osteo2_drivers.csv	284891	1780066066.0000000000
DriverGenesSampleType/Benign_to_TAM_drivers.csv	285492	1780066064.0000000000
DriverGenesSampleType/Benign_to_mDC_drivers.csv	285556	1780066064.0000000000
DriverGenesSampleType/Distal_to_Osteo1_drivers.csv	288273	1780066066.0000000000
DriverGenesSampleType/Distal_to_Osteo2_drivers.csv	288436	1780066064.0000000000
DriverGenesSampleType/Distal_to_TAM_drivers.csv	289176	1780066066.0000000000
DriverGenesSampleType/Distal_to_mDC_drivers.csv	288515	1780066066.0000000000
DriverGenesSampleType/Involved_to_Osteo1_drivers.csv	287251	1780066066.0000000000
DriverGenesSampleType/Involved_to_Osteo2_drivers.csv	286977	1780066066.0000000000
DriverGenesSampleType/Involved_to_TAM_drivers.csv	288419	1780066066.0000000000
DriverGenesSampleType/Involved_to_mDC_drivers.csv	288360	1780066064.0000000000
DriverGenesSampleType/Tumor_to_Osteo1_drivers.csv	287399	1780066066.0000000000
DriverGenesSampleType/Tumor_to_Osteo2_drivers.csv	290115	1780066064.0000000000
DriverGenesSampleType/Tumor_to_TAM_drivers.csv	288974	1780066064.0000000000
DriverGenesSampleType/Tumor_to_mDC_drivers.csv	289473	1780066064.0000000000
NIHMS1745623-supplement-3.csv	3054	1780066068.0000000000
Outputs.png	178945	1780066068.0000000000
Outputs/ATF3.png	174135	1780066066.0000000000
Outputs/NFKB1.png	178945	1780066066.0000000000
PRAD_GSE143791_expression.h5	474099668	1780066074.0000000000
PathwaySignitures/GOBP_EPITHELIAL_TO_MESENCHYMAL_TRANSITION.v2025.1.Hs.tsv	2990	1780066064.0000000000
PathwaySignitures/GOBP_LIPID_METABOLIC_PROCESS.v2025.1.Hs.tsv	17603	1780066064.0000000000
PathwaySignitures/HALLMARK_ANGIOGENESIS.v2025.1.Hs.tsv	1389	1780066064.0000000000
PathwaySignitures/MIKKELSEN_PLURIPOTENT_STATE_UP.v2025.1.Hs.tsv	2270	1780066064.0000000000
README.md	289	1781717707.8509747080
RECREATE_ENVIRONMENTS_CLAUDE_PROMPT.md	12789	1780595238.9849468710
annotation_model/model.pt	43779194	1780066074.0000000000
celloracle_env_setup_notes.md	5257	1780505088.3295999250
hpc_transfer/DESTINATION_CLAUDE_HANDOFF.md	2364	1783013011.3547056620
hpc_transfer/push_to_hpc.sh	4961	1783012969.9855798080
hpc_transfer/verify_on_hpc.sh	3013	1783012994.6551630020
integrated.h5ad	7035543735	1780066128.0000000000
markers_scvi.csv	114483987	1780066128.0000000000
model.pt	43721827	1780066064.0000000000
pertubation_score.png	474438	1780066068.0000000000
pt.png	14190	1780066064.0000000000
reference_file.ipynb	7645336	1780066064.0000000000
scrna_cellrank_myeloid_analysis-copy.ipynb	17716777	1780066066.0000000000
single_cell_baby_ipa.ipynb	792148	1780509024.2096354170
single_cell_basic_analysis.ipynb	2619143	1780509024.1696354180
single_cell_celloracle_GRN.ipynb	7778125	1780509024.0296354200
single_cell_cellrank_myeloid_analysis.ipynb	43752	1780509024.2096354170
single_cell_kfoury_labels.ipynb	7778089	1780065746.0000000000
